WKT,OBJECTID,CRZ,OZNACNIK1,OZNACNIK2,CRZ_OZNACN,"TARIF_NAZE,C,250"
POINT (16.0615506894965 50.1443117185118),1,59,1,1,5901,Albrechtice n.Orl.-nákupní středisko
POINT (16.0618313476414 50.1442223310093),2,59,2,2,5902,Albrechtice n.Orl.-nákupní středisko
POINT (16.0397611171673 50.1380047673676),3,60,1,1,6001,Albrechtice n.Orl.-odb.Vys.Chvojno
POINT (16.0398469599364 50.1380355883093),4,60,2,2,6002,Albrechtice n.Orl.-odb.Vys.Chvojno
POINT (16.0633678107035 50.1400207746239),5,61,1,1,6101,Albrechtice n.Orl.-pošta
POINT (16.0636409513049 50.1400660671496),6,61,2,2,6102,Albrechtice n.Orl.-pošta
POINT (16.0562979940627 50.143061784179),7,62,1,1,6201,Albrechtice n.Orl.-u lesa
POINT (16.0561922730823 50.1429292584496),8,62,2,2,6202,Albrechtice n.Orl.-u lesa
POINT (16.6446000073002 49.9328000046319),9,52,1,1,5201,Albrechtice-bytovky
POINT (16.6446000073002 49.9328000046319),10,52,2,2,5202,Albrechtice-bytovky
POINT (16.6429000070989 49.9369000045891),11,53,1,1,5301,Albrechtice-hor.konec
POINT (16.6429000070989 49.9369000045891),12,53,2,2,5302,Albrechtice-hor.konec
POINT (16.6415000072242 49.9207000047942),13,54,1,1,5401,Albrechtice-křiž.
POINT (16.6415000072242 49.9207000047942),14,54,2,2,5402,Albrechtice-křiž.
POINT (16.643800007701 49.9255000044344),15,55,1,1,5501,Albrechtice-ObÚ
POINT (16.643800007701 49.9255000044344),16,55,2,2,5502,Albrechtice-ObÚ
POINT (16.6601000081815 49.9309000047826),17,56,1,1,5601,Albrechtice-ozdravovna
POINT (16.6601000081815 49.9309000047826),18,56,2,2,5602,Albrechtice-ozdravovna
POINT (16.6439000077124 49.9226000041971),19,57,1,1,5701,Albrechtice-u splavu
POINT (16.6439000077124 49.9226000041971),20,57,2,2,5702,Albrechtice-u splavu
POINT (16.5413000069631 49.8506000042586),21,119,1,1,11901,Anenská Studánka-Domov důchodců
POINT (16.5413000069631 49.8506000042586),22,119,2,2,11902,Anenská Studánka-Domov důchodců
POINT (16.5474000071443 49.8291000041517),23,26969,1,1,2696901,Anenská Studánka-Helvíkov
POINT (16.5474000071443 49.8291000041517),24,26969,2,2,2696902,Anenská Studánka-Helvíkov
POINT (16.5390000076798 49.8491000041679),25,120,1,1,12001,Anenská Studánka-křiž.
POINT (16.5390000076798 49.8491000041679),26,120,2,2,12002,Anenská Studánka-křiž.
POINT (16.5529000080839 49.8511000045886),27,121,1,1,12101,Anenská Studánka-žel.zast.
POINT (16.5529000080839 49.8511000045886),28,121,2,2,12102,Anenská Studánka-žel.zast.
POINT (16.2354374318315 50.3001601936591),29,243,1,1,24301,Bačetín
POINT (16.2351868821379 50.3002815883902),30,243,2,2,24302,Bačetín
POINT (16.2209564858344 50.2988165029679),31,244,1,1,24401,Bačetín-Brtva
POINT (16.2209558287484 50.2989058888688),32,244,2,2,24402,Bačetín-Brtva
POINT (16.240022807303 50.2964617049427),33,245,1,1,24501,Bačetín-odb.Sudín
POINT (16.2398742399861 50.2965619792505),34,245,2,2,24502,Bačetín-odb.Sudín
POINT (16.2467873133301 50.2963581493498),35,247,1,1,24701,"Bačetín,Sudín,mléčná farma"
POINT (16.2469378070442 50.2964631047621),36,247,2,2,24702,"Bačetín,Sudín,mléčná farma"
POINT (16.527990154628 50.1685568413886),37,528,1,1,52801,Bartošovice v Orl.h.-horní
POINT (16.5281163516071 50.1686316598598),38,528,2,2,52802,Bartošovice v Orl.h.-horní
POINT (16.5474379879043 50.1639845419579),39,530,1,1,53001,Bartošovice v Orl.h.-Obecní úřad
POINT (16.5479868184676 50.1641435958127),40,530,2,2,53002,Bartošovice v Orl.h.-Obecní úřad
POINT (16.5541204848191 50.1946572709217),41,531,1,1,53101,"Bartošovice v Orl.h.,Malá Strana"
POINT (16.5540158555017 50.1946429345011),42,531,2,2,53102,"Bartošovice v Orl.h.,Malá Strana"
POINT (16.5519111553517 50.2143732238262),43,532,1,1,53201,"Bartošovice v Orl.h.,Neratov"
POINT (16.5517231414167 50.2143541240156),44,532,2,2,53202,"Bartošovice v Orl.h.,Neratov"
POINT (16.5121974680287 50.2414544753872),45,533,1,1,53301,"Bartošovice v Orl.h.,Nová Ves"
POINT (16.5121785942704 50.2413743805464),46,533,2,2,53302,"Bartošovice v Orl.h.,Nová Ves"
POINT (16.5244510393943 50.2373002743904),47,534,1,1,53401,"Bartošovice v Orl.h.,Nová Ves,ch.Orlice"
POINT (16.5243835152887 50.2372163453504),48,534,2,2,53402,"Bartošovice v Orl.h.,Nová Ves,ch.Orlice"
POINT (16.5189530078235 50.2399180048853),49,535,1,1,53501,"Bartošovice v Orl.h.,Nová Ves,kaple"
POINT (16.5189024652533 50.2398515964363),50,535,2,2,53502,"Bartošovice v Orl.h.,Nová Ves,kaple"
POINT (16.5424319355672 50.2314265743991),51,536,1,1,53601,"Bartošovice v Orl.h.,Podlesí"
POINT (16.5423326869135 50.2313959863879),52,536,2,2,53602,"Bartošovice v Orl.h.,Podlesí"
POINT (16.5540795813766 50.1817110540268),53,537,1,1,53701,"Bartošovice v Orl.h.,Vrch.Orlice"
POINT (16.553986557434 50.181756458427),54,537,2,2,53702,"Bartošovice v Orl.h.,Vrch.Orlice"
POINT (16.2117000077921 50.0186000044752),55,11597,1,1,1159701,Běstovice
POINT (16.2117000077921 50.0186000044752),56,11597,2,2,1159702,Běstovice
POINT (16.2145000077871 50.0131000050765),57,11598,1,1,1159801,Běstovice-záv.
POINT (16.2145000077871 50.0131000050765),58,11598,2,2,1159802,Běstovice-záv.
POINT (16.2253000075981 50.2398000048244),59,1376,1,1,137601,Bílý Újezd
POINT (16.2257000071602 50.2386000049441),60,1376,2,2,137602,Bílý Újezd
POINT (16.2054334332653 50.232687492746),61,1378,1,1,137801,"Bílý Újezd,Hroška"
POINT (16.2053074763798 50.2324914603577),62,1378,2,2,137802,"Bílý Újezd,Hroška"
POINT (16.2308953078202 50.2510344053157),63,1377,1,1,137701,"Bílý Újezd,Masty"
POINT (16.2307992072625 50.2509839051758),64,1377,2,2,137702,"Bílý Újezd,Masty"
POINT (16.2243456075054 50.3380417046283),65,1733,1,1,173301,Bohdašín
POINT (16.2332538379897 50.3465732051698),66,1735,1,1,173501,Bohdašín-v Propasti
POINT (16.2332271411889 50.3466694146419),67,1735,2,2,173502,Bohdašín-v Propasti
POINT (16.2334433924296 50.3461734080935),68,1735,3,3,173503,Bohdašín-v Propasti
POINT (16.2335828613273 50.3461448323879),69,1735,4,4,173504,Bohdašín-v Propasti
POINT (16.2294112318787 50.353960166613),70,1734,1,1,173401,"Bohdašín,Bydlo,salaš"
POINT (16.2390935743233 50.3469674804957),71,1736,1,1,173601,"Bohdašín,Rokole"
POINT (16.23887879079 50.3471406117451),72,1736,2,2,173602,"Bohdašín,Rokole"
POINT (16.2019045976453 50.3293092349714),73,1738,1,1,173801,"Bohdašín,Vanovka"
POINT (16.2021530443536 50.3293459467544),74,1738,2,2,173802,"Bohdašín,Vanovka"
POINT (16.0771446743447 50.2134204964185),75,1969,1,1,196901,Bolehošť-pošta
POINT (16.0769531069174 50.2134517051941),76,1969,2,2,196902,Bolehošť-pošta
POINT (16.0791323419975 50.207331824072),77,1970,1,1,197001,Bolehošť-škola
POINT (16.0792914431201 50.2073903171001),78,1970,2,2,197002,Bolehošť-škola
POINT (16.087467237364 50.2044848261143),79,1971,1,1,197101,"Bolehošť,Bolehošťská Lhota"
POINT (16.0875343301169 50.2045636070194),80,1971,2,2,197102,"Bolehošť,Bolehošťská Lhota"
POINT (16.090933105908 50.095716862695),81,2079,1,1,207901,Borohrádek-aut.st.
POINT (16.0909998940175 50.095785484888),82,2079,2,2,207902,Borohrádek-aut.st.
POINT (16.0893580965704 50.1002124428564),83,2080,1,1,208001,Borohrádek-ke Žďáru
POINT (16.0896149700551 50.1002463811239),84,2080,2,2,208002,Borohrádek-ke Žďáru
POINT (16.0970609368379 50.0943973243311),85,2081,1,1,208101,Borohrádek-škola
POINT (16.0974789169606 50.0942593842332),86,2081,2,2,208102,Borohrádek-škola
POINT (16.0866801102925 50.0967958687125),87,58578,1,1,5857801,Borohrádek-žel.st.
POINT (16.1215431391723 50.0978332352229),88,2082,1,1,208201,"Borohrádek,Šachov"
POINT (16.1216235890759 50.0977619436366),89,2082,2,2,208202,"Borohrádek,Šachov"
POINT (16.2459773073002 50.0622063124228),90,2150,1,1,215001,Borovnice
POINT (16.2463195640401 50.0624671936206),91,2150,2,2,215002,Borovnice
POINT (16.2317318173487 50.0680883058451),92,2153,1,1,215301,"Borovnice,Přestavlky"
POINT (16.2324196893753 50.0535054873394),93,2154,1,1,215401,"Borovnice,Rájec"
POINT (16.2325237136791 50.053499884496),94,2154,2,2,215402,"Borovnice,Rájec"
POINT (16.2468135351293 50.0470127258677),95,2156,1,1,215601,"Borovnice,Rájec,Závrší"
POINT (16.2469009645853 50.0470585920584),96,2156,2,2,215602,"Borovnice,Rájec,Závrší"
POINT (16.2036645410791 50.0336175970912),97,2321,1,1,232101,Bošín
POINT (16.2036083801247 50.0337844287845),98,2321,2,2,232102,Bošín
POINT (16.1972888563167 50.0380250319239),99,2322,1,1,232201,Bošín-odb.Kostelecké Horky
POINT (16.1972426767209 50.0381983384485),100,2322,2,2,232202,Bošín-odb.Kostelecké Horky
POINT (16.2819000072259 50.0031000047362),101,2431,1,1,243101,Brandýs n.Orl.-Karosa
POINT (16.2819000072259 50.0031000047362),102,2431,2,2,243102,Brandýs n.Orl.-Karosa
POINT (16.2876000074506 50.0006000046639),103,2433,1,1,243301,Brandýs n.Orl.-nám.
POINT (16.2876000074506 50.0006000046639),104,2433,2,2,243302,Brandýs n.Orl.-nám.
POINT (16.2811000072787 50.0032000047201),105,2434,1,1,243401,Brandýs n.Orl.-u sanatoria
POINT (16.2811000072787 50.0032000047201),106,2434,2,2,243402,Brandýs n.Orl.-u sanatoria
POINT (16.2841000067191 50.000700004716),107,2432,1,1,243201,Brandýs n.Orl.-žel.st.
POINT (16.2841000067191 50.000700004716),108,2432,2,2,243202,Brandýs n.Orl.-žel.st.
POINT (16.1940000072339 49.8973000042825),109,3315,1,1,331501,Bučina
POINT (16.1940000072339 49.8973000042825),110,3315,2,2,331502,Bučina
POINT (16.1914000071947 49.8951000050349),111,3316,1,1,331601,Bučina-křiž.
POINT (16.1914000071947 49.8951000050349),112,3316,2,2,331602,Bučina-křiž.
POINT (16.2562760068756 50.3219760047801),113,3620,1,1,362001,Bystré v Orl.h.
POINT (16.2561810066818 50.3220420050884),114,3620,2,2,362002,Bystré v Orl.h.
POINT (16.5826000078603 50.0105000048793),115,51261,1,1,5126101,Bystřec-Formplast
POINT (16.5826000078603 50.0105000048793),116,51261,2,2,5126102,Bystřec-Formplast
POINT (16.6028000072498 50.0108000044334),117,3640,1,1,364001,Bystřec-Jednota
POINT (16.6028000072498 50.0108000044334),118,3640,2,2,364002,Bystřec-Jednota
POINT (16.6314000072128 50.0072000046017),119,47220,1,1,4722001,Bystřec-Jednota hor.
POINT (16.6314000072128 50.0072000046017),120,47220,2,2,4722002,Bystřec-Jednota hor.
POINT (16.6224000081864 50.0108000043419),121,3641,1,1,364101,Bystřec-kostel
POINT (16.6224000081864 50.0108000043419),122,3641,2,2,364102,Bystřec-kostel
POINT (16.6003000074429 50.0055000049338),123,3642,1,1,364201,Bystřec-lom
POINT (16.6003000074429 50.0055000049338),124,3642,2,2,364202,Bystřec-lom
POINT (16.5889000073969 50.0068000049817),125,3643,1,1,364301,Bystřec-rozc.1.8
POINT (16.5889000073969 50.0068000049817),126,3643,2,2,364302,Bystřec-rozc.1.8
POINT (16.6111000076995 50.0110000042387),127,3644,1,1,364401,Bystřec-u mlékárny
POINT (16.6111000076995 50.0110000042387),128,3644,2,2,364402,Bystřec-u mlékárny
POINT (16.190745363624 50.2135831149709),129,3835,1,1,383501,Byzhradec
POINT (16.1906039283253 50.2133615316918),130,3835,2,2,383502,Byzhradec
POINT (16.1760438753285 50.2224854761623),131,3836,1,1,383601,Byzhradec-Slavinec
POINT (16.1760707560439 50.2224102466265),132,3836,2,2,383602,Byzhradec-Slavinec
POINT (16.7240000082363 49.9364000049346),133,4047,1,1,404701,Cotkytle-ObÚ
POINT (16.7240000082363 49.9364000049346),134,4047,2,2,404702,Cotkytle-ObÚ
POINT (16.7126000080296 49.9284000050142),135,4048,1,1,404801,Cotkytle-pod Lázkem
POINT (16.7126000080296 49.9284000050142),136,4048,2,2,404802,Cotkytle-pod Lázkem
POINT (16.7214000082131 49.9325000048146),137,4049,1,1,404901,Cotkytle-rozc.Janoušov
POINT (16.7214000082131 49.9325000048146),138,4049,2,2,404902,Cotkytle-rozc.Janoušov
POINT (16.6743000072039 49.9365000046566),139,4050,1,1,405001,Cotkytle-rozc.Mezilesí
POINT (16.6743000072039 49.9365000046566),140,4050,2,2,405002,Cotkytle-rozc.Mezilesí
POINT (16.7423000073771 49.9295000041702),141,4051,1,1,405101,Cotkytle-U stráně
POINT (16.7423000073771 49.9295000041702),142,4051,2,2,405102,Cotkytle-U stráně
POINT (16.7300000071135 49.9339000049333),143,4052,1,1,405201,Cotkytle-vozovna ČSAD
POINT (16.7300000071135 49.9339000049333),144,4052,2,2,405202,Cotkytle-vozovna ČSAD
POINT (16.6969000073648 49.9325000049267),145,4053,1,1,405301,"Cotkytle,Herbortice,host."
POINT (16.6969000073648 49.9325000049267),146,4053,2,2,405302,"Cotkytle,Herbortice,host."
POINT (16.7131000071037 49.937800004653),147,4055,1,1,405501,"Cotkytle,Herbortice,rozc.Cotkytle"
POINT (16.7131000071037 49.937800004653),148,4055,2,2,405502,"Cotkytle,Herbortice,rozc.Cotkytle"
POINT (16.7041000081519 49.9357000046449),149,4054,1,1,405401,"Cotkytle,Herbortice,škola"
POINT (16.7041000081519 49.9357000046449),150,4054,2,2,405402,"Cotkytle,Herbortice,škola"
POINT (16.7346000070921 49.9172000047404),151,4056,1,1,405601,"Cotkytle,Janoušov"
POINT (16.7346000070921 49.9172000047404),152,4056,2,2,405602,"Cotkytle,Janoušov"
POINT (16.7256000077994 49.9285000048186),153,4057,1,1,405701,"Cotkytle,Janoušov,samota"
POINT (16.7256000077994 49.9285000048186),154,4057,2,2,405702,"Cotkytle,Janoušov,samota"
POINT (16.1841268092708 50.1295355816426),155,4227,2,2,422702,Častolovice-nám.
POINT (16.1844046052016 50.1294339256194),156,4227,1,1,422701,Častolovice-nám.
POINT (16.1627131168791 50.1277658694657),157,4228,1,1,422801,Častolovice-ORSIL
POINT (16.1625715154287 50.1279107088879),158,4228,2,2,422802,Častolovice-ORSIL
POINT (16.1853340659858 50.1335788747839),159,4229,1,1,422901,Častolovice-park
POINT (16.1846971234305 50.1326700308491),160,4229,2,2,422902,Častolovice-park
POINT (16.1831203949107 50.1328723614983),161,54549,1,1,5454901,Častolovice-škola
POINT (16.1830249423226 50.1328079183096),162,54549,2,2,5454902,Častolovice-škola
POINT (16.1728803580924 50.128518665532),163,52832,1,1,5283201,Častolovice-žel.st.
POINT (16.1727847476853 50.1285037780457),164,52832,2,2,5283202,Častolovice-žel.st.
POINT (16.1898778000088 50.1278667380952),165,4230,1,1,423001,Častolovice-žel.zast.
POINT (16.1898257742063 50.127690537926),166,4230,2,2,423002,Častolovice-žel.zast.
POINT (16.1849024647304 50.1399868257272),167,51824,1,1,5182401,"Častolovice,Dvůr Polná"
POINT (16.1847426834473 50.1400241477815),168,51824,2,2,5182402,"Častolovice,Dvůr Polná"
POINT (16.6843000083039 50.0120000047743),169,4393,1,1,439301,Čenkovice-ObÚ
POINT (16.6843000083039 50.0120000047743),170,4393,2,2,439302,Čenkovice-ObÚ
POINT (16.6791000075743 50.0169000043208),171,4394,1,1,439401,Čenkovice-st.sil.křiž.
POINT (16.6791000075743 50.0169000043208),172,4394,2,2,439402,Čenkovice-st.sil.křiž.
POINT (16.6894000077882 50.0116000046158),173,52775,1,1,5277501,Čenkovice-u parkoviště
POINT (16.6894000077882 50.0116000046158),174,52775,2,2,5277502,Čenkovice-u parkoviště
POINT (16.1429691768349 50.0802544561495),175,4434,1,1,443401,Čermná n.Orl.-Obecní úřad
POINT (16.1428821151446 50.0803776214876),176,4434,2,2,443402,Čermná n.Orl.-Obecní úřad
POINT (16.133652242741 50.0770072818153),177,4435,1,1,443501,Čermná n.Orl.-prodejna
POINT (16.1335458416672 50.0771000567135),178,4435,2,2,443502,Čermná n.Orl.-prodejna
POINT (16.1249981837969 50.0775917396086),179,4436,1,1,443601,Čermná n.Orl.-u hřiště
POINT (16.1253709884728 50.0775727887249),180,4436,2,2,443602,Čermná n.Orl.-u hřiště
POINT (16.1673572967568 50.0659587135022),181,57615,1,1,5761501,Čermná n.Orl.-Zbytka
POINT (16.1674393951466 50.06601727107),182,57615,2,2,5761502,Čermná n.Orl.-Zbytka
POINT (16.1603660541233 50.0709526727141),183,4438,1,1,443801,"Čermná n.Orl.,Číčová"
POINT (16.1604582072743 50.0710065910519),184,4438,2,2,443802,"Čermná n.Orl.,Číčová"
POINT (16.1497692934727 50.0792084903668),185,4437,1,1,443701,"Čermná n.Orl.,Velká Čermná,u lesa"
POINT (16.1499275626707 50.0792323597174),186,4437,2,2,443702,"Čermná n.Orl.,Velká Čermná,u lesa"
POINT (16.1923791697952 50.1872698165738),187,4505,1,1,450501,Černíkovice-u pomníku
POINT (16.1923882718052 50.1873893288789),188,4505,2,2,450502,Černíkovice-u pomníku
POINT (16.2128190175723 50.1886570980263),189,4506,1,1,450601,Černíkovice-u zámku
POINT (16.2129969648943 50.1887501239426),190,4506,2,2,450602,Černíkovice-u zámku
POINT (16.2018123714861 50.1873401816515),191,4507,1,1,450701,Černíkovice-ZD
POINT (16.20225378076 50.1874308778442),192,4507,2,2,450702,Černíkovice-ZD
POINT (16.2227259512687 50.1809227505028),193,4508,1,1,450801,"Černíkovice,Domašín"
POINT (16.2229210597063 50.1808890700147),194,4508,2,2,450802,"Černíkovice,Domašín"
POINT (16.7275000072996 50.049300004427),195,4614,1,1,461401,Červená Voda-Dom.důch.
POINT (16.7275000072996 50.049300004427),196,4614,2,2,461402,Červená Voda-Dom.důch.
POINT (16.7435000077309 50.0477000046206),197,4615,1,1,461501,Červená Voda-Kartáčovny
POINT (16.7435000077309 50.0477000046206),198,4615,2,2,461502,Červená Voda-Kartáčovny
POINT (16.7428000080316 50.0407000050105),199,4616,1,1,461601,Červená Voda-ObÚ
POINT (16.7428000080316 50.0407000050105),200,4616,2,2,461602,Červená Voda-ObÚ
POINT (16.7385000080107 50.0445000046698),201,4618,1,1,461801,Červená Voda-odb.Perla 09
POINT (16.7385000080107 50.0445000046698),202,4618,2,2,461802,Červená Voda-odb.Perla 09
POINT (16.7393000071835 50.0443000048364),203,4617,1,1,461701,Červená Voda-Perla 09
POINT (16.7393000071835 50.0443000048364),204,4617,2,2,461702,Červená Voda-Perla 09
POINT (16.7413000072611 50.0431000044139),205,4619,1,1,461901,Červená Voda-Perla nem.
POINT (16.7413000072611 50.0431000044139),206,4619,2,2,461902,Červená Voda-Perla nem.
POINT (16.7538000075047 50.0252000045761),207,4620,1,1,462001,Červená Voda-pod pilou
POINT (16.7538000075047 50.0252000045761),208,4620,2,2,462002,Červená Voda-pod pilou
POINT (16.7437000076029 50.0313000048479),209,4621,1,1,462101,Červená Voda-rest.
POINT (16.7437000076029 50.0313000048479),210,4621,2,2,462102,Červená Voda-rest.
POINT (16.7537000076303 50.0018000045631),211,4622,1,1,462201,Červená Voda-rozc.Mlýn.Dvůr
POINT (16.7537000076303 50.0018000045631),212,4622,2,2,462202,Červená Voda-rozc.Mlýn.Dvůr
POINT (16.7155000072598 50.0567000042727),213,4623,1,1,462301,Červená Voda-u Lišků
POINT (16.7155000072598 50.0567000042727),214,4623,2,2,462302,Červená Voda-u Lišků
POINT (16.7467000081599 50.0168000047251),215,4624,1,1,462401,"Červená Voda,Bílá Voda,Perla 04"
POINT (16.7467000081599 50.0168000047251),216,4624,2,2,462402,"Červená Voda,Bílá Voda,Perla 04"
POINT (16.7620000074311 50.0277000046574),217,4626,1,1,462601,"Červená Voda,Bílá Voda,prodejna MIX"
POINT (16.7620000074311 50.0277000046574),218,4626,2,2,462602,"Červená Voda,Bílá Voda,prodejna MIX"
POINT (16.7449000071609 50.0273000049526),219,4625,1,1,462501,"Červená Voda,Bílá Voda,r.k M.Karlovu"
POINT (16.7449000071609 50.0273000049526),220,4625,2,2,462502,"Červená Voda,Bílá Voda,r.k M.Karlovu"
POINT (16.7540000071308 50.0643000042134),221,4627,1,1,462701,"Červená Voda,Dolní Orlice"
POINT (16.7540000071308 50.0643000042134),222,4627,2,2,462702,"Červená Voda,Dolní Orlice"
POINT (16.7703000073904 50.0285000048139),223,4628,1,1,462801,"Červená Voda,Moravský Karlov,Dřevotvar"
POINT (16.7703000073904 50.0285000048139),224,4628,2,2,462802,"Červená Voda,Moravský Karlov,Dřevotvar"
POINT (16.7785000071615 50.0276000044405),225,4629,1,1,462901,"Červená Voda,Moravský Karlov,konečná"
POINT (16.7785000071615 50.0276000044405),226,4629,2,2,462902,"Červená Voda,Moravský Karlov,konečná"
POINT (16.7488000071046 50.051300004715),227,4630,1,1,463001,"Červená Voda,Šanov"
POINT (16.7488000071046 50.051300004715),228,4630,2,2,463002,"Červená Voda,Šanov"
POINT (16.7557000083176 50.0502000050634),229,52776,1,1,5277601,"Červená Voda,Šanov,kostel"
POINT (16.7557000083176 50.0502000050634),230,52776,2,2,5277602,"Červená Voda,Šanov,kostel"
POINT (16.3847000072703 50.070600005007),231,4784,1,1,478401,Česká Rybná-dol.točna
POINT (16.3847000072703 50.070600005007),232,4784,2,2,478402,Česká Rybná-dol.točna
POINT (16.3919000080607 50.0717000051587),233,4785,1,1,478501,Česká Rybná-ObÚ
POINT (16.3919000080607 50.0717000051587),234,4785,2,2,478502,Česká Rybná-ObÚ
POINT (16.3787000078961 50.0751000044312),235,4786,1,1,478601,"Česká Rybná,Končiny"
POINT (16.3787000078961 50.0751000044312),236,4786,2,2,478602,"Česká Rybná,Končiny"
POINT (16.4421000078534 49.9035000047569),237,4798,1,1,479801,Česká Třebová-Beseda
POINT (16.4421000078534 49.9035000047569),238,4798,2,2,479802,Česká Třebová-Beseda
POINT (16.4413000069187 49.9040000045122),239,4799,1,1,479901,Česká Třebová-Habrmanova
POINT (16.4413000069187 49.9040000045122),240,4799,2,2,479902,Česká Třebová-Habrmanova
POINT (16.4402000070713 49.8997000046467),241,4800,1,1,480001,Česká Třebová-hudební škola
POINT (16.4402000070713 49.8997000046467),242,4800,2,2,480002,Česká Třebová-hudební škola
POINT (16.4536000069653 49.895900004401),243,4802,1,1,480201,Česká Třebová-Korado
POINT (16.4536000069653 49.895900004401),244,4802,2,2,480202,Česká Třebová-Korado
POINT (16.4377000069269 49.9276000043089),245,4803,1,1,480301,Česká Třebová-Lhotka
POINT (16.4377000069269 49.9276000043089),246,4803,2,2,480302,Česká Třebová-Lhotka
POINT (16.4635000075427 49.8880000046473),247,4804,1,1,480401,Česká Třebová-lok.depo ČD
POINT (16.4635000075427 49.8880000046473),248,4804,2,2,480402,Česká Třebová-lok.depo ČD
POINT (16.4497000071963 49.9032000046381),249,4806,1,1,480601,Česká Třebová-na Zámostí
POINT (16.4497000071963 49.9032000046381),250,4806,2,2,480602,Česká Třebová-na Zámostí
POINT (16.4467000076927 49.9002000043161),251,4807,1,1,480701,Česká Třebová-Nádražní
POINT (16.4467000076927 49.9002000043161),252,4807,2,2,480702,Česká Třebová-Nádražní
POINT (16.4347000075419 49.9019000045994),253,4812,1,1,481201,Česká Třebová-pivovar
POINT (16.4347000075419 49.9019000045994),254,4812,2,2,481202,Česká Třebová-pivovar
POINT (16.432200007071 49.9197000043038),255,4813,1,1,481301,Česká Třebová-Pod Březinou
POINT (16.432200007071 49.9197000043038),256,4813,2,2,481302,Česká Třebová-Pod Březinou
POINT (16.4404000069076 49.9103000045863),257,4814,1,1,481401,Česká Třebová-Primona
POINT (16.4404000069076 49.9103000045863),258,4814,2,2,481402,Česká Třebová-Primona
POINT (16.4590000081815 49.8938000044271),259,4815,1,1,481501,Česká Třebová-rozc.Rybník
POINT (16.4590000081815 49.8938000044271),260,4815,2,2,481502,Česká Třebová-rozc.Rybník
POINT (16.4219000073379 49.8874000046254),261,4816,1,1,481601,Česká Třebová-serpentiny
POINT (16.4219000073379 49.8874000046254),262,4816,2,2,481602,Česká Třebová-serpentiny
POINT (16.4479000078334 49.8858000041294),263,4817,1,1,481701,Česká Třebová-sídl.Borek
POINT (16.4479000078334 49.8858000041294),264,4817,2,2,481702,Česká Třebová-sídl.Borek
POINT (16.4349000068538 49.9214000047658),265,4818,1,1,481801,Česká Třebová-sídl.Lhotka
POINT (16.4349000068538 49.9214000047658),266,4818,2,2,481802,Česká Třebová-sídl.Lhotka
POINT (16.4448000069594 49.9021000047038),267,4801,1,1,480101,Česká Třebová-sídl.Trávník
POINT (16.4448000069594 49.9021000047038),268,4801,2,2,480102,Česká Třebová-sídl.Trávník
POINT (16.4468000078479 49.8980000049167),269,4828,1,1,482801,Česká Třebová-Terminál J.Pernera
POINT (16.4468000078479 49.8980000049167),270,4828,2,2,482802,Česká Třebová-Terminál J.Pernera
POINT (16.4396000081418 49.9122000047746),271,52695,1,1,5269501,Česká Třebová-Tesco
POINT (16.4396000081418 49.9122000047746),272,52695,2,2,5269502,Česká Třebová-Tesco
POINT (16.466100006981 49.8854000049674),273,4822,1,1,482201,Česká Třebová-točna
POINT (16.466100006981 49.8854000049674),274,4822,2,2,482202,Česká Třebová-točna
POINT (16.4723000069708 49.9120000046558),275,4823,1,1,482301,Česká Třebová-u Křížku
POINT (16.4723000069708 49.9120000046558),276,4823,2,2,482302,Česká Třebová-u Křížku
POINT (16.4371000071294 49.9061000046686),277,4824,1,1,482401,Česká Třebová-u Kubelků
POINT (16.4371000071294 49.9061000046686),278,4824,2,2,482402,Česká Třebová-u Kubelků
POINT (16.4524000077413 49.8983000045493),279,4825,1,1,482501,Česká Třebová-u sídliště Kříb
POINT (16.4524000077413 49.8983000045493),280,4825,2,2,482502,Česká Třebová-u sídliště Kříb
POINT (16.4539000068771 49.8972000043594),281,4820,1,1,482001,Česká Třebová-Univerzita
POINT (16.4539000068771 49.8972000043594),282,4820,2,2,482002,Česká Třebová-Univerzita
POINT (16.4523000070518 49.8930000045403),283,4827,1,1,482701,Česká Třebová-VČE
POINT (16.4523000070518 49.8930000045403),284,4827,2,2,482702,Česká Třebová-VČE
POINT (16.4440000072325 49.9059000049115),285,4826,1,1,482601,Česká Třebová-zdrav.stř.
POINT (16.4440000072325 49.9059000049115),286,4826,2,2,482602,Česká Třebová-zdrav.stř.
POINT (16.4648000078447 49.9090000050387),287,52076,1,1,5207601,"Česká Třebová,Hliníky"
POINT (16.4648000078447 49.9090000050387),288,52076,2,2,5207602,"Česká Třebová,Hliníky"
POINT (16.4231000068798 49.8738000048724),289,15856,1,1,1585601,"Česká Třebová,Kozlov,háj."
POINT (16.4231000068798 49.8738000048724),290,15856,2,2,1585602,"Česká Třebová,Kozlov,háj."
POINT (16.4149000073059 49.8747000043207),291,15857,1,1,1585701,"Česká Třebová,Kozlov,křiž."
POINT (16.4149000073059 49.8747000043207),292,15857,2,2,1585702,"Česká Třebová,Kozlov,křiž."
POINT (16.433900007902 49.9145000050489),293,4809,1,1,480901,"Česká Třebová,Parník,Armaturka"
POINT (16.433900007902 49.9145000050489),294,4809,2,2,480902,"Česká Třebová,Parník,Armaturka"
POINT (16.4391000075903 49.9163000046994),295,4810,1,1,481001,"Česká Třebová,Parník,Dům služeb"
